VarianceWTrans_image,SkewnessWTrans_image,CurtosisWTrans_image,Entropy_image,Class
2.5581,10.9796,1.8513,0.40257,0
2.7831,2.7811,-3.557,-4.4039,0
3.7635,10.1374,0.66119,0.34179,0
-2.6479,8.3682,-1.331,-5.4707,0
1.0652,11.8797,-1.4004,-1.6509,0
-1.4275,10.1808,0.41613,-6.9978,0
5.7456,3.2798,-4.7857,-4.3366,0
5.086,5.4049,-1.2701,1.1189,0
3.4092,9.3221,-2.5228,-0.89958,0
-0.2361,8.9951,2.1307,-4.3793,0
3.8197,1.8127,-4.383,-4.0327,0
-1.1391,0.68906,6.9144,0.70127,0
4.9249,6.841,0.77344,1.2095,0
2.5089,9.2207,-0.029423,0.44912,0
-0.2062,6.8514,-3.7044,-6.8103,0
3.946,8.1881,-1.5443,-0.5582,0
-0.278,3.2074,-3.1338,-2.5276,0
1.8592,7.6294,-0.15966,-0.26208,0
0.56953,-4.449,1.5754,-3.2233,0
3.4626,1.1484,3.5427,0.15429,0
3.3951,-0.52974,2.1401,2.0862,0
5.0429,7.1783,0.50439,1.106,0
3.7758,7.6398,-1.5195,0.40128,0
4.6562,-2.9674,-2.4243,-1.2384,0
4.0948,6.063,2.3689,0.75429,0
1.8384,0.43661,0.54723,0.51248,0
2.0153,0.7201,4.5864,-0.3151,0
3.5251,-5.4236,1.6928,0.64438,0
3.757,3.5178,3.8255,-1.2526,0
2.5989,0.97462,0.7623,0.81119,0
1.8994,-3.9482,4.2265,0.81377,0
3.6941,-2.3507,4.2625,1.1577,0
4.4295,5.2187,1.7048,0.90946,0
6.8248,-2.5163,-2.5425,0.5461,0
1.8967,-6.1665,2.8093,-0.79742,0
2.1526,7.0811,8.0831,-0.34355,0
3.3004,7.05,-1.3258,0.22283,0
2.7213,-3.0336,-0.58808,0.41809,0
3.8846,-0.4449,2.5334,0.20214,0
4.1665,5.8561,0.23448,0.27843,0
0.94225,-0.031048,1.8762,-0.32544,0
5.1321,6.8121,0.32616,1.1151,0
0.38251,-2.5928,1.8128,-0.61251,0
3.0333,6.0464,2.3183,0.303,0
2.9233,10.2926,-0.11168,-0.58665,0
1.162,2.5762,-1.2821,-4.0392,0
3.7791,5.9781,1.3098,0.5655,0
0.77765,-1.0471,1.1941,-0.3526,0
-0.38388,9.4359,8.0514,0.49567,0
0.21084,-4.5938,-0.094543,-1.859,0
2.9571,-3.3729,5.9068,0.57196,0
4.6439,-4.3062,2.5976,0.55257,0
3.3577,2.9073,6.0241,0.18274,0
3.5127,10.7044,1.0579,0.40774,0
2.6562,10.694,-3.3085,-4.0767,0
-1.3612,8.1881,1.7022,-2.9026,0
-0.278,-6.9321,-3.1338,-2.5276,0
1.04,2.7356,8.2888,-1.2991,0
2.1881,-2.6528,1.3278,-0.1832,0
4.2756,6.8741,2.1375,0.94437,0
-0.11996,8.7944,0.91995,-0.6694,0
2.9736,-3.3109,-3.6359,-1.3754,0
3.7798,3.7557,2.6491,0.066365,0
5.3586,6.1292,-1.7345,1.0789,0
1.8373,0.89599,0.84027,0.55257,0
1.2262,-0.56078,5.7568,-0.11596,0
-0.048008,-0.024841,7.7215,0.453,0
0.5706,0.46351,1.2421,-0.56208,0
4.3634,-4.1634,1.4281,2.0202,0
3.482,-3.2633,3.5008,-0.078462,0
0.51947,-2.628,3.0895,-0.98492,0
2.3164,11.0334,3.1529,-0.08622,0
-1.8348,8.8793,3.1863,-4.8888,0
1.3754,5.8974,-1.9136,-0.53751,0
-0.16682,7.1328,0.49839,-0.70044,0
0.29961,9.3262,-0.31475,-1.1828,0
0.25035,1.3926,-3.6873,-6.2543,0
2.4673,6.6424,1.7125,0.41421,0
0.77805,2.9508,-1.1425,-1.0573,0
3.4465,-4.1427,1.0271,0.5461,0
2.2429,-3.884,5.2333,-0.40173,0
3.7321,-3.584,3.3577,-0.0060486,0
4.3365,10.8223,3.6884,0.74912,0
-2.0759,7.6398,2.6439,-4.837,0
4.0715,5.8209,-2.0824,-1.1698,0
0.76163,7.3273,1.1959,-0.64613,0
-0.53966,5.7919,0.46583,-1.4543,0
2.6213,-3.3378,0.065686,-1.5759,0
3.0242,5.3905,2.5865,-0.54785,0
5.8519,-0.0248,-2.4037,-0.061652,0
0.5706,11.1513,1.2421,-0.5621,0
3.9771,9.1814,-3.9272,-4.3444,0
1.5478,0.36625,-1.6326,-1.7375,0
0.74054,10.2243,2.1992,0.48403,0
0.49571,7.8612,-1.097,-4.0159,0
1.645,6.8576,-0.87598,-3.5569,0
3.6077,-3.7082,-1.1622,0.28231,0
3.2403,10.2491,5.2804,0.41291,0
3.9166,6.0299,-4.0926,-4.4659,0
3.9262,10.4643,-2.0156,-0.065531,0
5.591,-3.6978,-4.3839,-4.3379,0
3.7522,4.5462,3.9943,1.3051,0
1.3114,6.9942,2.2935,0.22541,0
3.7022,-3.1039,-1.8511,-0.12889,0
4.364,1.4423,2.3757,0.78532,0
3.5829,-4.8297,1.0219,1.4008,0
4.65,3.9606,3.4553,-0.25174,0
5.1731,3.4184,-1.983,0.40774,0
3.2692,1.6223,0.20706,-0.066824,0
2.4012,-4.4697,3.0312,0.71679,0
1.7257,6.9859,8.2219,-1.8073,0
4.7965,10.1891,-1.9967,-0.35001,0
4.0962,3.3605,-3.9323,-4.1827,0
2.5559,8.5709,2.0321,0.26809,0
3.4916,-3.2633,-3.0326,-0.59182,0
0.5195,7.2673,3.0895,-0.9849,0
2.9856,5.4132,-0.409,-2.2431,0
4.0932,-0.76978,-1.8219,0.23576,0
1.7748,0.32694,5.5854,1.3039,0
5.2012,-1.3678,0.17965,1.1797,0
-0.45062,8.1116,7.0858,-0.40303,0
4.8451,7.2756,-2.9512,-1.4724,0
0.74841,8.5565,1.1504,-0.5388,0
5.1213,-3.7454,-3.3917,-1.5474,0
3.6181,8.5234,2.8273,-0.71208,0
0.040498,10.1374,1.4461,-3.9306,0
-2.6479,0.70975,-1.331,-5.4707,0
0.37984,0.091039,0.75716,-0.44441,0
-0.95923,10.0008,6.2204,-1.4828,0
2.8672,9.109,-3.2049,-3.1095,0
1.0182,11.4535,-0.62064,-1.7129,0
-2.7143,-3.1081,2.1092,-3.9629,0
3.8244,2.121,2.4537,0.52024,0
2.7961,6.7086,1.8385,0.38317,0
3.5358,8.7241,-0.81857,0.47886,0
-0.7056,7.2756,2.2215,-4.5965,0
4.1542,9.4318,-2.4766,-1.2099,0
0.92703,-6.4748,-0.66263,-1.6728,0
1.8216,12.6247,8.0514,-0.41855,0
-2.4473,-3.0957,0.73573,-7.6612,0
3.5862,9.6594,2.8093,0.24481,0
0.66191,1.7071,-0.28819,-1.6638,0
4.7926,8.3516,-0.051701,1.4926,0
4.9852,3.0294,-2.5425,-1.2823,0
0.75736,7.6336,2.9164,-0.068117,0
4.6499,7.1742,-1.9427,-0.37458,0
-0.023579,0.0082678,0.78457,-0.75734,0
0.85574,0.66009,6.6042,-0.53104,0
0.88298,-4.391,6.0096,-0.43277,0
4.0422,8.0992,4.7466,1.137,0
2.2546,6.5989,-0.24877,-3.2698,0
0.38478,-5.1711,-0.3336,-0.56466,0
3.1541,0.23589,6.5991,0.57455,0
2.3969,2.0755,4.8477,1.437,0
4.7114,10.1477,-0.2702,1.2379,0
4.0127,3.1681,-3.9366,-4.0728,0
2.6606,1.8541,1.9619,0.18662,0
3.931,8.693,-0.023425,1.2314,0
0.01727,0.40971,1.3989,-3.9668,0
3.2414,3.5757,1.4015,1.1952,0
2.2504,3.3191,0.35273,0.2836,0
-1.3971,-0.14279,-1.3927,-1.9948,1
0.39012,-7.1535,-0.031994,0.35084,1
-1.6677,-12.8047,7.8929,0.96765,1
-3.8483,-8.213,15.6824,-1.281,1
-3.5681,-0.30626,10.083,0.96765,1
-2.2804,2.7397,1.3347,1.3763,1
-1.7582,3.1991,-2.5323,-2.234,1
-0.89409,0.12415,-1.8219,-2.9452,1
0.3434,-6.661,-0.28733,0.14654,1
-0.9854,-9.1359,5.8245,0.5461,1
-2.4115,-6.2534,9.3444,-0.65259,1
-1.5252,-0.091058,5.3524,0.59912,1
-0.61442,2.8928,-0.31818,0.50214,1
-0.36506,6.5679,-3.6461,-3.0603,1
-5.9034,2.7521,0.67661,-6.6797,1
-1.8215,-1.8768,-0.72261,-2.353,1
-0.77461,-9.0366,2.4023,1.1319,1
-1.8187,-12.9309,9.0162,-0.12243,1
-3.5801,-6.8824,13.1779,-2.5677,1
-1.8219,-0.38696,5.4681,0.057313,1
-0.3481,3.3605,-0.47841,0.62627,1
0.47368,4.8587,-4.5064,-4.0431,1
-3.4083,-0.30005,-0.76888,-4.8668,1
-1.6662,-7.1059,1.4238,0.024986,1
-2.0962,-10.4519,6.6188,-0.33708,1
-2.6685,-4.3496,9.1139,-1.7323,1
-0.47465,1.1857,1.9901,0.7517,1
1.0552,3.8095,-2.6411,0.11033,1
1.1644,7.3708,-4.9408,-4.0909,1
-4.4779,0.45523,-0.31218,-6.7754,1
-2.7338,-5.4484,2.4391,0.21766,1
-2.286,-6.3444,5.8039,0.88231,1
-1.6244,0.47799,4.6575,0.16981,1
0.50813,4.2503,-1.9804,0.57714,1
1.6408,4.84,-4.9023,-2.6621,1
0.81583,9.1048,-5.2613,-6.0823,1
-5.4901,2.7935,-0.38758,-5.9763,1
-3.2238,-1.5147,0.32274,-0.86078,1
-2.0631,-2.0113,1.219,0.44524,1
-0.91318,1.9327,-0.19565,0.066365,1
0.6005,3.3377,-3.2888,-0.32415,1
0.91315,3.0729,-4.0557,-1.6741,1
-0.28015,3.3253,-3.3857,-2.9155,1
-3.6085,8.6806,-0.51954,-3.5737,1
-6.2003,3.3419,0.0091344,-3.703,1
-4.2932,-0.062088,0.77258,-0.99785,1
-3.0265,-0.010356,0.68604,-0.055186,1
-1.7015,2.4748,-0.99337,-0.53104,1
-0.64326,1.9348,-2.9452,-1.0276,1
-0.86339,1.0512,-2.3729,-1.0897,1
-2.0659,1.5685,-0.46298,-1.0974,1
-2.1333,-1.4733,-0.084261,-1.7453,1
-1.2568,-6.841,2.8718,0.44653,1
-3.1128,-5.9037,10.7402,-1.0172,1
-4.8554,3.8654,10.9818,-0.82199,1
-2.588,1.4733,-0.3336,-1.2797,1
0.24394,-5.0966,-1.4192,-0.58535,1
-1.5322,-13.4979,6.6779,0.17498,1
-4.0025,-8.3123,17.6772,-3.3202,1
-4.0173,-0.53181,12.4547,-1.4375,1
-3.0731,3.2301,2.3877,0.77627,1
-1.979,-0.14693,-1.3575,-2.5819,1
-0.4294,-7.0314,0.044265,-0.15605,1
-2.234,-12.4736,7.4936,0.61334,1
-4.211,-8.0971,14.9704,-1.3884,1
-3.8073,-0.10554,10.1772,0.65084,1
-2.5912,3.0915,1.2798,1.0414,1
-2.2482,3.2922,-2.3969,-2.6711,1
-1.4427,-0.020702,-1.9702,-3.4392,1
-0.39416,-6.6383,-0.066267,-0.44699,1
-1.522,-9.0407,5.7491,-0.10691,1
-2.8267,-6.0237,9.0694,-0.98233,1
-1.7263,0.039307,5.2419,0.29524,1
-0.94255,3.0025,-0.24192,0.31593,1
-0.89569,6.6651,-3.6067,-3.4457,1
-6.2815,3.166,0.52581,-7.0107,1
-2.3211,-2.0776,-1.0002,-2.7151,1
-1.3414,-9.3263,2.8093,0.60688,1
-2.258,-12.8461,9.3727,-0.85949,1
-3.8858,-6.7893,12.7957,-3.1353,1
-1.8969,-0.24832,5.2761,-0.32544,1
-0.52645,3.5612,-0.45613,0.41938,1
0.0096613,4.898,-4.407,-4.4103,1
-3.8826,-0.16762,-0.92311,-5.0801,1
-2.1405,-7.3046,1.321,-0.20906,1
-2.4824,-10.0712,6.839,-0.59053,1
-2.9098,-4.002,8.4156,-1.9948,1
-0.60975,1.1071,1.8471,0.6017,1
0.83625,3.9544,-2.4706,-0.062945,1
0.60731,7.0542,-4.772,-4.4853,1
-4.8861,0.42212,-0.17252,-6.959,1
-3.1366,-5.6574,2.6225,-0.064238,1
-2.5754,-6.5865,6.103,0.65214,1
-1.8782,0.57318,4.8486,-0.021566,1
0.24261,4.2855,-1.9402,0.44007,1
1.296,5.0097,-4.8457,-2.9013,1
0.25943,9.1752,-5.0394,-6.3862,1
-5.873,2.6901,-0.27448,-6.0422,1
-3.4605,-1.4402,0.16165,-1.0224,1
-2.3797,-1.7175,1.1273,0.16076,1
-1.2424,1.9182,-0.52553,-0.21036,1
0.20216,3.5012,-3.2828,-0.61768,1
0.59823,3.2322,-3.9795,-1.7841,1
-0.77995,3.4619,-3.282,-3.1004,1
-4.1409,8.7696,-0.47841,-3.8879,1
-6.5084,3.4288,0.23191,-3.937,1
-4.4996,0.10139,0.56265,-1.1672,1
-3.3125,0.3766,0.55323,-0.2957,1
-1.9423,2.5349,-1.2898,-0.82458,1
-0.75793,1.9824,-3.0464,-1.2629,1
-0.95403,1.4671,-2.3163,-1.1957,1
-2.2173,1.9679,-0.72689,-1.1724,1
-2.799,-0.84841,-0.42357,-2.1125,1
-1.8629,-6.2285,2.5377,0.097399,1
-3.5916,-5.3118,10.2389,-1.1543,1
-5.1216,4.0372,10.3846,-1.0612,1
-3.2854,1.4174,-0.45356,-1.8228,1
-0.56877,-4.8359,-1.4252,-1.1246,1
-2.3518,-13.2889,6.6479,-0.060358,1
-4.4861,-7.7267,17.3087,-3.2194,1
-4.3876,-0.32696,11.9655,-1.4543,1
-3.3604,2.9984,2.1324,0.6017,1
-1.0112,-1.0512,-1.1664,-1.6185,1
0.030219,-8.4985,1.4024,0.77369,1
-1.6514,-12.7406,9.1122,1.2379,1
-3.2692,-6.8452,15.5573,-0.14182,1
-2.5701,0.25244,8.9999,2.1353,1
-1.3066,3.2881,0.7623,1.7758,1
-1.6637,2.8659,-2.2701,-2.2224,1
-0.55008,-0.69529,-1.6488,-2.4319,1
0.21431,-7.4473,0.87711,0.29653,1
-0.77288,-9.0883,6.492,0.36119,1
-1.8391,-5.1277,9.2416,-0.10432,1
-0.63298,0.62905,4.5624,1.4797,1
0.0040545,3.1784,-0.64121,0.75817,1
-0.28696,6.6258,-3.5767,-3.1896,1
-5.2406,2.1438,-0.19908,-6.8607,1
-1.4446,-2.8018,-0.47241,-1.6677,1
-0.65767,-10.1498,3.7115,0.99739,1
-1.5449,-12.0205,9.6152,-1.2332,1
-2.8957,-5.7381,11.9149,-2.7552,1
-0.81479,0.65388,4.3919,0.3211,1
0.50225,3.6357,-1.1793,0.39998,1
0.74521,4.0537,-4.4044,-4.1414,1
-2.9146,-1.3781,-0.45699,-4.0327,1
-1.3907,-8.1157,2.3055,-0.021566,1
-1.786,-9.2828,7.0858,-1.2112,1
-1.7322,-3.4619,7.719,-1.7168,1
0.55298,1.852,1.7048,1.1008,1
2.031,4.0309,-3.0121,0.003003,1
1.2279,6.2699,-4.6435,-3.9125,1
-4.2249,-0.77392,0.15822,-5.5457,1
-2.5346,-6.332,3.3602,0.00171,1
-1.749,-5.167,6.0987,0.14266,1
-0.539,0.89599,3.4399,0.052141,1
1.5631,4.5565,-1.9702,0.65472,1
2.3917,4.7738,-4.9888,-2.8987,1
0.89512,8.1819,-4.8431,-5.5909,1
-5.4808,1.7713,0.27818,-5.0323,1
-2.8833,-2.2535,0.68946,-0.4638,1
-1.4174,-0.94981,1.518,0.61981,1
0.4283,2.2121,-1.0731,0.3211,1
1.5904,3.6833,-3.1183,-0.11725,1
1.7425,3.2405,-4.0129,-1.7207,1
-0.23356,3.9958,-3.0669,-2.7784,1
-3.6227,7.9295,-0.35845,-3.9047,1
-6.1536,2.6652,0.61663,-3.2646,1
-3.9172,-0.23798,0.78886,-0.7819,1
-2.2214,0.89392,0.56008,0.05602,1
-0.49241,2.4066,-1.6283,-0.56854,1
0.26517,1.8189,-2.8416,-0.59958,1
-0.10234,1.0926,-2.2169,-0.56725,1
-1.6176,1.254,-0.35502,-0.59958,1
-1.8448,-2.4087,0.27218,-1.0728,1
-1.2786,-7.6563,4.5735,0.47627,1
-2.902,-5.5167,11.8318,-0.84268,1
-4.3773,3.8385,10.939,-0.4082,1
-2.0529,0.70148,-0.79544,-1.2138,1
0.18868,-6.841,-0.51182,0.0055892,1
-1.7279,-13.7731,8.9494,0.68058,1
-3.3793,-7.1121,17.9274,-2.0323,1
-3.1273,-0.05588,11.3897,-0.083634,1
-2.121,3.4329,1.949,1.353,1
-1.7697,0.13863,-1.2144,-2.3789,1
-0.0012852,-6.8121,-0.19651,0.0081754,1
-1.682,-12.1736,7.1398,1.3323,1
-3.4917,-8.6289,14.3689,-0.61639,1
-3.1158,-0.48422,10.4403,0.97153,1
-2.0891,2.7852,1.704,1.7435,1
-1.6936,3.2715,-2.1835,-1.9276,1
-1.2846,0.39315,-1.7671,-3.2608,1
-0.092194,-6.3879,-0.32846,-0.13794,1
-1.0292,-9.1069,5.5255,0.79955,1
-2.2083,-6.3113,8.9991,-0.28406,1
-1.0744,-0.23591,5.355,0.80472,1
-0.51003,3.0439,0.020273,0.76334,1
-0.36372,6.4479,-3.4816,-2.7836,1
-6.3979,3.3129,1.0836,-6.6176,1
-2.2501,-1.2519,-0.88369,-2.8974,1
-1.1859,-8.8131,2.2635,0.77239,1
-1.8076,-12.9889,8.7086,-0.21682,1
-3.3863,-7.108,13.0545,-2.7202,1
-1.4106,-0.68287,5.6454,0.31335,1
-0.21394,3.5674,0.096532,1.1965,1
0.48797,5.1401,-4.3882,-3.8116,1
-3.8167,0.20692,-0.65063,-5.4306,1
-1.9555,-6.4479,1.2473,-0.3707,1
-2.1786,-9.9532,6.0344,-0.20777,1
-2.3299,-4.0061,8.4756,-1.8733,1
0.0031201,1.0595,1.7956,0.91722,1
1.3518,3.8923,-2.3437,0.39998,1
1.2309,7.5032,-4.8277,-4.0069,1
-5.0301,0.60836,-0.13396,-7.5034,1
-3.0799,-5.227,2.7039,-0.23751,1
-2.2987,-6.541,5.63,0.91722,1
-1.239,0.29176,4.8151,-0.033204,1
0.75896,4.2068,-1.6506,0.83834,1
1.6799,5.2022,-4.5398,-2.3931,1
0.63655,9.2952,-5.2159,-6.1211,1
-6.0598,2.8763,-0.43642,-6.3694,1
-3.518,-1.4092,0.1548,-1.2086,1
-2.0336,-1.7672,1.1582,0.36507,1
-0.69745,1.9161,-0.34474,-0.12372,1
0.75108,3.4826,-3.1098,-0.20518,1
0.84546,3.2136,-3.6307,-1.3961,1
-0.55648,3.2239,-3.3085,-2.7965,1
-3.6817,8.8172,-0.69347,-3.4004,1
-6.7526,3.4515,-0.061983,-3.725,1
-4.577,0.31245,0.66719,-0.94742,1
-2.9883,0.14277,1.3792,0.068951,1
-1.4781,2.3383,-1.1622,-0.48579,1
-0.46651,1.6533,-2.9812,-1.0431,1
-0.8734,1.1815,-2.1964,-0.78061,1
-2.1234,2.0838,-0.55552,-0.81165,1
-2.3142,-0.98912,-0.46813,-1.6767,1
-1.4233,-6.6362,2.3586,0.39481,1
-3.0866,-6.1789,10.5405,-0.89182,1
-4.7331,3.8964,11.388,-1.0741,1
-2.8829,1.525,-0.1888,-1.1672,1
-0.036127,-4.778,-1.4089,-0.76121,1
-1.7104,-13.0551,6.2109,0.3974,1
-3.8203,-8.5089,16.9583,-2.3052,1
-3.7181,-0.60424,12.363,-0.95518,1
-2.899,2.7956,2.6045,1.3776,1
-0.98193,-1.1816,1.3792,-1.5668,1
-0.17296,-8.6848,1.3818,0.7336,1
-1.9409,-12.4922,9.155,0.94049,1
-3.5713,-6.6258,14.8881,-0.47027,1
-2.9915,0.31038,8.6521,1.8198,1
-1.8483,3.2964,0.77344,1.4189,1
-2.2677,2.868,-2.2563,-2.4642,1
-0.50816,-1.0885,-1.8108,-2.2612,1
0.14329,-7.9026,1.0039,0.48791,1
-0.90784,-9.3676,6.7807,0.34179,1
-2.0042,-5.1008,9.3333,-0.10303,1
-0.93587,0.54214,4.5367,1.3866,1
-0.40804,3.3812,-0.52725,0.6586,1
-0.8172,6.6755,-3.6684,-3.456,1
-4.8392,2.1376,-0.24278,-6.5775,1
-1.2792,-3.226,-0.47584,-1.3974,1
-0.66008,-10.7665,3.8058,1.1836,1
-1.7713,-12.2377,10.2184,-1.0043,1
-3.0061,-5.8395,11.9552,-2.1603,1
-1.1022,0.39108,4.5641,0.68705,1
0.11806,3.735,-0.98223,0.42843,1
0.11686,3.9213,-4.4379,-4.3741,1
-2.7264,-1.6906,-0.49212,-3.6371,1
-1.2369,-8.6475,2.518,0.51636,1
-1.8439,-9.6035,7.6796,-0.66682,1
-1.8554,-3.3584,7.7764,-0.97716,1
0.16358,1.9596,1.3749,1.3569,1
1.5077,4.1199,-3.0584,-0.12243,1
0.67886,5.8333,-4.569,-4.1414,1
-3.9934,-0.78427,0.54723,-4.9379,1
-2.3898,-6.7686,3.0141,0.76205,1
-1.7976,-5.5602,6.6753,0.89912,1
-0.70867,1.1029,4.0483,0.903,1
1.0194,4.78,-2.3,0.59395,1
1.7875,4.8773,-5.1362,-3.2362,1
0.27331,8.0433,-4.9194,-5.8198,1
-5.1661,1.6327,0.044265,-4.4983,1
-2.7028,-2.2183,0.83598,-0.091393,1
-1.4904,-1.0243,1.6054,0.89394,1
-0.014902,2.2638,-0.94024,0.64955,1
0.88992,3.6957,-3.1046,-0.11855,1
1.0637,3.1329,-4.1594,-1.9379,1
-0.8471,4.0289,-3.0112,-2.9388,1
-3.9594,7.6584,-0.35845,-3.8957,1
-5.8818,2.5162,1.3792,-2.9155,1
-3.7747,-0.24418,0.83341,-0.30993,1
-2.4198,0.80494,0.70146,0.41809,1
-0.83535,2.6528,-1.6411,-0.19225,1
-0.30432,1.7237,-2.7756,-0.65647,1
-0.60254,1.1815,-2.1501,-0.77027,1
-2.1059,1.2271,-0.53324,-0.82716,1
-2.0441,-2.2121,0.18564,-1.091,1
-1.5621,-7.2135,4.2591,0.27972,1
-3.2305,-4.9932,11.6433,-0.94613,1
-4.8426,3.6668,10.4052,-0.53104,1
-2.3147,0.60422,-0.6969,-1.2474,1
-0.11716,-6.719,-0.38587,-0.059065,1
-2.0066,-13.6779,9.0162,0.099985,1
-3.6961,-6.5389,17.5795,-2.6181,1
-3.6012,0.18002,10.5234,-0.48967,1
-2.6286,2.9611,1.7956,0.97282,1
-0.82601,-0.99326,-1.2864,-1.4647,1
0.31803,-8.4385,1.0947,0.88619,1
-1.4454,-13.0365,8.8483,0.96894,1
-3.1423,-6.959,1.3792,-0.66165,1
-2.5373,0.18416,8.8054,1.5289,1
-1.366,3.3088,0.90539,1.5806,1
-1.7064,2.9094,-2.2829,-2.1978,1
-0.41965,-0.82358,-1.7859,-2.2069,1
0.37637,-7.9233,0.78543,0.74524,1
-0.55355,-9.5828,6.7156,0.74394,1
-1.6001,-5.554,9.4044,0.081882,1
-0.37013,0.22347,4.7749,1.547,1
0.12126,3.2674,-0.47327,0.97024,1
-0.27068,6.6486,-3.5562,-3.0888,1
-5.119,2.3134,-0.049987,-6.5206,1
-1.3946,-3.3771,-0.44499,-1.4905,1
-0.69879,-10.5244,4.1211,1.5043,1
-1.48,-12.813,9.9176,-0.5026,1
-2.6649,-6.301,12.6689,-1.9082,1
-0.62684,0.25865,4.7843,1.106,1
0.518,3.764,-0.84085,0.96118,1
0.64376,4.1986,-4.4738,-4.0483,1
-2.9821,-1.5706,-0.5898,-3.9642,1
-1.4628,-8.7903,2.4357,0.49826,1
-1.7101,-9.8808,7.9735,-0.45475,1
-1.5572,-3.7723,8.1088,-1.0806,1
0.74428,1.7982,1.6131,1.5754,1
2.0177,3.913,-2.9581,0.2099,1
1.164,6.0692,-4.5544,-3.8672,1
-4.3667,-1.0553,0.57208,-5.4668,1
-2.5919,-6.8141,3.8949,0.77757,1
-1.8046,-5.7154,6.7019,1.1681,1
-0.71868,0.66837,3.8298,1.0233,1
1.4378,4.5503,-2.0267,1.0271,1
2.1943,4.8525,-4.976,-2.7254,1
0.7376,8.1261,-4.7986,-5.6659,1
-5.637,1.7775,0.13081,-5.0142,1
-3.0193,-2.09,0.73745,-0.45346,1
-1.6706,-1.1505,1.584,0.71162,1
-0.1269,2.0982,-0.95138,0.57843,1
1.2198,3.6067,-3.1954,0.12843,1
1.4501,3.0977,-4.0557,-1.5966,1
-0.40857,3.8157,-2.9607,-2.6892,1
-3.8952,8.0102,-0.31304,-3.8194,1
-6.3679,2.7749,0.4247,-3.2207,1
-4.1429,-0.097265,0.68261,-0.71984,1
-2.6864,0.79459,0.61663,0.061192,1
-1.0555,2.4769,-1.6968,-0.46768,1
-0.29858,1.7734,-2.9512,-0.66165,1
-0.49948,0.99945,-2.2469,-0.68104,1
-1.9881,1.5706,-0.28562,-0.70044,1
-1.9389,-1.8624,0.045979,-1.122,1
-1.4375,-7.5756,4.026,0.55127,1
-3.1875,-5.6636,11.8678,-0.57889,1
-4.6765,3.8468,10.969,-0.33449,1
-2.0285,0.73252,-0.63435,-1.175,1
0.26637,-6.4624,-0.67891,0.03533,1
-1.7589,-13.6593,8.4773,0.31981,1
-3.5985,-7.2404,17.6052,-2.4927,1
-3.3582,-0.10554,11.4419,-0.57113,1
-2.3629,3.3791,1.9336,1.1358,1
-2.1802,-0.15521,-1.2256,-2.6621,1
-0.40951,-7.257,0.060545,-0.088807,1
-2.2918,-12.8006,7.9597,0.9211,1
-4.0214,-8.215,15.6199,-0.95647,1
-3.3884,-0.49457,10.3315,0.98187,1
-2.0046,2.7956,1.333,1.6543,1
-1.7063,3.3584,-2.378,-2.3491,1
-1.6386,0.32487,-1.7302,-3.5646,1
-0.41645,-6.6072,-0.33617,-0.36036,1
-1.5877,-9.349,5.8022,0.31593,1
-2.5961,-6.4789,9.7942,-0.28018,1
-1.5228,-0.097265,5.7568,0.87325,1
-0.53072,2.8452,-0.21793,1.0426,1
-0.49081,6.8017,-3.6436,-3.1004,1
-6.5773,2.7645,0.85483,-7.5344,1
-2.4621,-1.9162,-0.62578,-2.8573,1
-1.3995,-9.3304,2.5154,0.59912,1
-2.3221,-12.9723,9.233,-0.79871,1
-3.73,-7.1163,12.9817,-2.684,1
-1.6988,1.9352,5.7902,0.16723,1
-0.26654,3.3108,-0.42014,0.89136,1
0.33325,4.7283,-4.5081,-4.012,1
-4.2091,-0.68494,-0.49126,-5.2159,1
-2.3142,-7.4494,1.9833,-0.44829,1
-2.4835,-10.5099,6.8964,-0.64484,1
-2.7611,-4.449,1.3792,-1.9547,1
-0.36025,0.9022,2.1067,0.94308,1
1.0117,3.8426,-2.3506,0.42714,1
0.96708,7.259,-4.9314,-4.1323,1
-5.2049,-0.02691,0.070827,-7.3004,1
-3.3203,-5.7899,2.9618,-0.44958,1
-2.565,-6.572,6.0122,0.046968,1
-1.5951,0.17174,4.7689,-0.94354,1
0.7049,3.9544,-1.7859,0.36119,1
1.7331,4.8504,-4.7412,-2.5017,1
0.6818,9.2848,-5.2133,-6.1043,1
-6.3364,2.4273,0.014275,-6.7844,1
-3.8053,-2.1252,0.6809,-1.0871,1
-2.1979,-2.2121,1.3792,0.45171,1
-0.87874,1.7299,-0.051701,0.099985,1
0.74067,3.4226,-3.1963,-0.1457,1
0.98296,3.1929,-3.9692,-1.7116,1
-0.3489,3.5219,-3.4054,-3.1832,1
-3.8552,8.9931,-0.38415,-3.8608,1
-6.9599,3.1205,0.2182,-4.572,1
-4.7462,-0.14279,1.075,-1.2966,1
-3.2051,1.9352,0.97565,0.045675,1
-1.7549,2.4811,-0.75774,-0.3707,1
-0.59587,2.0279,-2.8673,-0.89828,1
-0.89542,1.2767,-2.3652,-1.2746,1
-2.0754,1.8023,-0.64206,-1.2642,1
-3.2778,-1.254,0.1805,-2.3931,1
-2.2183,-6.572,2.9986,0.36378,1
-3.5895,-5.8023,10.5251,-0.16381,1
-5.0477,3.944,11.244,-0.3901,1
-3.5741,1.7361,-0.07912,-2.1203,1
-0.7351,-4.7428,-1.4938,-1.1582,1
